x2,x1
-7.798348990231759,-8.579798332205531
-8.600453921719176,-7.649220681735597
-0.8641077988463721,6.572598828256277
4.204516429773661,4.170723387915112
-10.955876261506978,-8.896282215110755
6.35519808263214,1.6532926240138779
-2.162835771350386,9.784920887655995
5.46574174477935,0.8457205783327826
-3.46754609874333,8.642968174870687
-4.891804617458048,10.327393345465982
-3.7126108475115442,12.718842497216198
5.353909808158196,0.5873504934194236
-2.091470433043239,5.09494588043877
-5.339939107153579,8.172995482667604
-8.180912329394925,-7.854360360805339
-3.913303810807455,8.358961835002786
-10.134712066917595,-6.783939699953183
0.5895936629128871,2.3460783134795875
-2.3150425243566692,10.9515761092641
-1.3354834354522096,13.395197379818278
-0.19200646503794205,7.372921491494901
-2.8317690463847685,9.822387841827398
6.590118303063604,1.6790549209364547
-7.10428329053293,-7.322048792342392
-3.4360330086776747,8.082826621057809
-5.820018835320704,-3.996972351960146
-8.033169852287935,-5.369327141624435
3.003437469761156,6.1579442353116525
4.615385290534272,0.17866094096906893
-4.288226482303797,7.382665558267445
-4.490270273314127,7.8816906689927775
-4.650982619174975,9.979230958684692
-5.218955558062779,-8.592277245093682
-2.081010134792342,6.5228085707743455
-9.910009315548375,-4.146361058386898
-2.054277753844491,11.628571636763178
-5.365649957860566,-8.724440241631198
5.129811978445547,0.9592833331984725
-7.093687911060385,-8.950594238114695
5.3233907877824205,5.7255113623725045
7.173701134601346,0.5578307527031705
-1.9940968416072216,8.865394296665986
-7.854839639296257,-7.7452259689151886
4.410799145722866,4.4488023078876555
-2.5786211624632367,6.676930052959257
-1.7864064120359222,12.09035926113026
-6.736494716712485,-7.83542448680618
3.6691517405698946,2.136917962713377
-6.204421867000866,-7.703863525520881
7.8119124685188055,-0.5024613137129661
4.7914879526155545,0.6188462609165086
-6.8955724737845046,-3.920221315495895
-6.146430698957573,-8.759869165930658
0.446590466430282,7.977745691651027
-4.521032823023617,-6.745072630455729
5.669974208840197,9.678632665250174
-6.090722906394676,-7.7220785549164725
-0.5824453645641066,9.839847982071317
4.866913526730597,3.2974310329828254
-3.430475164972325,11.128530580636152
-6.408398074934138,-5.338379205502013
8.905945585540636,-1.9310059151042718
6.439078587094603,2.5877687256939508
-0.7218655742407947,-4.640959770406793
-7.377555488109417,-4.936967691367236
2.8430494935313853,2.9570080269537433
3.2029903937232294,1.5462753805170375
-5.456397434973491,-9.129393776951686
-10.286392069861579,-6.991204991069184
-4.63380505050496,9.961470989468685
7.2508364505367595,2.0151773672062503
-4.7627782174520945,-10.397588566122176
-8.279078207136441,-6.452149771807503
-1.5627223739056606,8.868628302884575
-3.2934139293170652,6.087256231934084
-6.338713539591592,-6.980585812174221
-11.014511391231023,-7.0583496723015235
3.1216135131207055,2.2739572568931474
-3.71047500289036,8.430898628611768
6.998759077670675,1.0348183797313224
-4.534859863721598,9.64278079338887
-2.653217866213418,11.021351923982369
-5.877792815902509,-8.835220082873048
-1.8466707602456223,10.96537638244304
6.540726512600202,0.8193623726159258
-5.208242967020986,-9.139523302591183
-4.544063067831655,-6.371267906673521
1.222351399236763,9.961951970021897
8.170787316790296,2.783133105862643
-5.264536358966932,7.138636048368076
-10.218437753394014,-5.793389208516077
-2.5808497012726535,12.143573439826334
-5.921667539658486,-6.21278538270205
-0.6783933876486019,9.67178834751769
-3.568718030586828,10.040820994425033
-7.986925801845635,-9.275865378453643
-9.014868049916458,-7.164868563318533
-1.9894320345559031,10.577931871752941
-8.406145504236303,-10.489873794604986
-6.0527573847038685,-3.1265179681598148
3.6899882139061893,0.6665112187933082
-1.7936229023561836,10.13585518093479
4.223634335513551,0.9871678146230664
-0.9271337289666564,7.195511218608844
-4.1876326694980275,8.395861376495892
-2.025273079920682,5.187725638882726
-1.8219610439158274,5.488205817472854
-2.008211922360997,9.707182547192273
8.946243751251213,0.438474558164633
-9.676762338789553,-5.754171119894805
6.012399216977128,-1.2522620584385713
-4.075704207725225,8.370163095786971
-4.126184828839126,8.010772041029249
-2.3741412136769027,6.164789755771408
-2.536192072528618,6.898864270286521
5.037998227375041,0.7727359296231426
-8.954119499804182,-7.260786949443163
1.2136097780463464,4.680914432271558
-10.621211033202982,-7.583136561358564
2.6278440732286974,-0.4552075416347323
5.678571864710446,5.038647509945887
5.088063799848935,1.9983544855043218
0.2963909988194482,6.21058400261376
-5.7265132650397375,-6.257609284188875
-6.214999167192087,-8.377082666389054
-7.135462374112803,-8.791190474476798
-5.65129379106442,-5.365094173181337
-3.8630416236646674,10.237638705880057
-4.804547302635472,-7.90014239098544
-7.940142427896152,-8.465855257800635
-0.34309513670219616,11.121890232268127
-6.346740053650834,8.961258377299888
-2.3256760699817454,5.039148298996536
-5.959033288078816,7.889711069716376
-5.466241603787605,7.574597711408904
5.649853394189016,3.7046800722809747
4.134742533441781,-0.522396679988967
-7.419377061738013,-8.83763702484056
-2.4989707097678284,8.545111861448028
